https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179376/ei/kCs2aZaMC_aVt7EPy4qL0Qo/ip/13.83.160.128/id/94ab742a524a2c8a/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D3011994%3Bdur%3D186.061%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1747447479345223/sgovp/clen%3D6787041%3Bdur%3D185.999%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1747450714332734/rqh/1/hls_chunk_host/rr3---sn-o097znze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157776,/mh/hn/mm/31,29/mn/sn-o097znze,sn-n4v7snll/ms/au,rdu/mv/u/mvi/3/pl/19/rms/au,au/force_finished/1/siu/1/bui/AYUSA3BwmO6cBIiCHrn0E73T-Ch1hyiToJOSg_08PxkVwlS92X8_PH3_8O87AE33OJakcjfb_A/spc/wH4Qq11OPgNpTpcfT-JbL_3Mns8FwvXROpdAQ1b4Byv-vFg04kpups0INRsFs7yuT5fBbkAW6a-bYQMes8xam9qU/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1765157192/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAK9EV8nPPWMcoCP6dx025mTW89szFJDT2CxU001vuSBlAiEAgiYQSDu6M6JAFAxf1p_sMmPC3FstKX465PVD7ARkBvM%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgOSeJ6yvOqKxC0urV_d3dXZ6RDbt_cJDmRMdt9kHSTGsCIFhe2q2oKtz7oi1Fex9NDbfuTEjYsjWqegwLEbXA2cjU/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179378/ei/kSs2aZqBPPqZsfIP4L2H0AM/ip/13.83.160.128/id/2d03ad08129b3b6e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D16410387%3Bdur%3D1013.945%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1738862191406368/sgovp/clen%3D35850719%3Bdur%3D1013.791%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1738873370868248/rqh/1/hls_chunk_host/rr3---sn-n4v7snse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1765157778,/mh/Zm/mm/31,29/mn/sn-n4v7snse,sn-o097znzd/ms/au,rdu/mv/u/mvi/3/pl/19/rms/au,au/siu/1/bui/AYUSA3AR5-5QqBTy4EkSXbCyBCLdrfKt9XdiPpLt_u7A_mhPE60sCmAwiKsCZjdfCpwm8wVFmg/spc/wH4QqzKDdWXBAdRt-hC2VpgnOxMOFg1x4jhFmzr0PUpkdWVXsd2roJ59ru1r9Tz08oA7vEjB8QXXPDx5FaQ597xo/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1765157192/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhALV9WPLn49ozfaWP8KHBN_tvOuOdA4sYTHRKa1JqCeAXAiA3emxr8kOblDhDUigxpx615cfSOuW2D7zQISJ0lFTThg%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAKF1QgQFzf78zObutJgP-EOmCNXEsc2bkDwKTTOzcJt1AiAU_2uvOtCTg87w5WWtQOyTdSxXFi1kviV4wLcaAlCtMg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179459/ei/4ys2aZXII4aRsfIPi76J8QU/ip/13.83.160.128/id/b2f21cd06a8f4d44/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D3310339%3Bdur%3D204.474%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1736418386227930/sgovp/clen%3D7072245%3Bdur%3D204.416%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1736423673904728/rqh/1/hls_chunk_host/rr4---sn-o097znss.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/101/met/1765157859,/mh/63/mm/31,29/mn/sn-o097znss,sn-n4v7sney/ms/au,rdu/mv/u/mvi/4/pl/19/rms/au,au/siu/1/bui/AYUSA3CmyYX__PrYOAf0TWkqptTN1z-x1Tz6g2DbvTkTgF9wcQLzOCWrgGrnyT4rxhllUt7-Pw/spc/wH4Qq2y4WpKb8yJWdIPXcbIR3NPu3Ft-eRKU9GHkuHqycF19W_pUEm0A5n0P3awggEUH_7dOnkrU4QSMzQZ4hkAg/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1765157192/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAI0uJtjafMK-9vVAwE-Zy6mfZU2M84tja1AM5QRGh99IAiEAjy9ScgOZaP8w7Ycv5py3KwjmoH84vyYeSAP5Fa0F_xI%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAPjjeiL33I2WQjC_J9q5DL3wXSO6ktXT1khMsAbZTkfmAiAk6FNC-B9mjT70nmhFzrvfJ7u_IIuGoMNBnkGCJsiJUQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179461/ei/5Ss2aYj8GqWBsfIPv4zM6QU/ip/13.83.160.128/id/bad60077505199f1/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D61530073%3Bdur%3D3801.849%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1736678371604836/sgovp/clen%3D131649581%3Bdur%3D3801.799%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1736701659115315/rqh/1/hls_chunk_host/rr3---sn-o097znz7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157861,/mh/NE/mm/31,29/mn/sn-o097znz7,sn-n4v7snse/ms/au,rdu/mv/u/mvi/3/pl/19/rms/au,au/siu/1/bui/AYUSA3Ci1BUfF9CFuOch_Cs7F-9waX5fyqc6wIRfJwd-yagiz63IoBe0npLzvbAoRTIge1NC7w/spc/wH4QqzN3nTFfx4PpHoW11KStarja7f5J7W2IwgNjrE9YZjzqt67Knrgw_nhga85shsExY7ThJp0YDKq4qzjcfhFy/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1765157192/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOVGTwbGmt1qtzOtHy2VnhZnXRnUkYY4n87ypi6yaSV2AiEAgsh8T5MdSkxIkCRi3MVoKkmyxcIEPAHOM5YJINbg9tY%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgEWZ4jUtpEsJ2VZuwIw00C_0QgDjbiJJCs_DuMRAzC7YCIQCwjdbDESnBMIFwSIQVJSWCHUrtQjWVOZxFMHOZanZ3AA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179463/ei/5ys2aYyrBob3sfIPxIuWwA4/ip/13.83.160.128/id/d8d2414ab1736358/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D31651886%3Bdur%3D1955.723%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1641300326833269/sgovp/clen%3D60226714%3Bdur%3D1955.666%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1641302691413326/rqh/1/hls_chunk_host/rr2---sn-n4v7snll.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/23/met/1765157863,/mh/8B/mm/31,29/mn/sn-n4v7snll,sn-o097znz7/ms/au,rdu/mv/u/mvi/2/pl/19/rms/au,au/siu/1/bui/AYUSA3AHO-AOv4yvq3iU6442QLq5PT6F0d_qkBhIwB_8L1EePbofBtjSill5-QO6P92hMbJyGw/spc/wH4Qq6LoqfAiznnaBCOwxyZGeyxxX4yth8FDrfBLCyyvzHUU6Tt0LyfAYtQUYDyypve6akfTYizeJSk73saCZxvD/vprv/1/playlist_type/CLEAN/dover/11/txp/5535434/mt/1765157192/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgcnQsIlKW59uX0ANXP1nujVMRlO7F5d0oK0U-9ySSvN4CID5RfrWcJG6EGl0fRZeF4dim406Wm-VZBru9zOjPieC4/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgHuEBDz3VCteWAgH4FaXISm47r2Z8yOXmxGWm6yU9YJcCIFbf4BCfTgNWGGfCJ1HHtrkFe2NlGfOretIG8Ut7CGoB/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179465/ei/6Cs2ad3kMdrHsfIP5NC9mAg/ip/13.83.160.128/id/b42b3be435a71efa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D14727979%3Bdur%3D909.966%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1743300054149783/sgovp/clen%3D32117547%3Bdur%3D909.916%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1743311190374310/rqh/1/hls_chunk_host/rr5---sn-o097znzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157864,/mh/_u/mm/31,29/mn/sn-o097znzk,sn-n4v7snll/ms/au,rdu/mv/u/mvi/5/pl/19/rms/au,au/siu/1/bui/AYUSA3BmPO-cycTOc8ZNYp-YysVRbKrN_XI8Of8eRccaqBbwuL-qtaC_GQVB1NZzWiQfyJZ7qQ/spc/wH4Qq9qC3Grkvf4jU9330TKjiTG6k1gL6V6Vh3avNfyRKk5e3H86-bGckE__690Xz5pxSgdSHODrKEkxovw0EZpp/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1765157192/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgNlpDVq2W7errUMqnPFjuurZALE3antRqFOV_0rwlZOwCIQCkkFHjLUu6mBBheF1LroOLrWy-kNHQnQrLljW4QrqM4g%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAKOo_RMMmbaXy5KqzgLSo_qvkJeqvVyd4kTDXkTFTTlkAiBqAAn_gLQ6tQxjMUW6aub3HWFdKb6DEWostmwH_4S4QQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179466/ei/6is2aZTwF9GKsfIPrbeA2Q0/ip/13.83.160.128/id/cda1f2f39e141f8e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D34012604%3Bdur%3D2101.568%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1741129212132461/sgovp/clen%3D71405645%3Bdur%3D2101.499%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1741142330607287/rqh/1/hls_chunk_host/rr2---sn-o097znzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/20/met/1765157866,/mh/kb/mm/31,29/mn/sn-o097znzk,sn-n4v7snse/ms/au,rdu/mv/u/mvi/2/pl/19/rms/au,au/siu/1/bui/AYUSA3C-ia7z5A3mabc0n0qWla2Ph1HQqRQjxtyEf7BhE56W-m2rM_SEC_k3AWB2ybTqbYlILg/spc/wH4QqwK0I_Ep0vBRAi58J3XaNlRs9WwKDgyCx3jB1gbUSSkNcOyzGG_72Rf-l8TFhv3f7ivoqM-BsUnwM-DifpP4/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1765157192/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIhAMU4XlmYHpHV9jVlGzx_gStxifUWlH7B1dbfCGIDd21qAh8dhSp-DMQhiJs4ALDznOl4a_ys-SHaRtkTjjUY8ZAh/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgc6nWYYABikM-IqJXxZZr217sYDIj6LsEj6DN6GVe4z0CIQCrySjOICwxEPJTfuWemLb8hnlbXlJTuiTC4klEocDncA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179468/ei/7Cs2afnVCKHWsfIPsYCq-AM/ip/13.83.160.128/id/1bd3b9a91076c545/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D4049015%3Bdur%3D250.102%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754528253127104/sgovp/clen%3D15482805%3Bdur%3D250.041%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754528265727644/rqh/1/hls_chunk_host/rr3---sn-o097znsr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1765157868,/mh/6f/mm/31,29/mn/sn-o097znsr,sn-n4v7sns7/ms/au,rdu/mv/u/mvi/3/pl/19/rms/au,au/siu/1/bui/AYUSA3CZq3_k1SPnF2VYPRgSU6l7Cl9XW4-iZ3lg-UqJp3I5QiReW3Fq1fyNXyZYfWpvemI5AA/spc/wH4Qq6O9z_RqqOyppilAQXg6dgHHE0zcgPbzm5tnpl16DkCyQKEN5q4dSOW2zZ0cyMTj0fEx3M0bgL_eggd6iYQW/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1765157192/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgRPuMTJyHDJKgOIakEPfkHIlC1W_wTI2CtbD8qij9Lh8CIEN_pv0WtE8fAd1uaYwMKg7MjppdAs5pMlixtKX3T7Ok/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgcmnKvHbgUau2dBpkZa126_GN9uNDKOCAuJ7tHtkhdDgCIEwxWPR677CKIZxRtqtj7BlVzX4maxS0y2j8cL3H4KgO/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179469/ei/7Ss2aearLPXGsfIP2f_38Ak/ip/13.83.160.128/id/9fdc70dcf0eb2b24/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D2986925%3Bdur%3D184.505%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1762257567341729%3Bxtags%3Dacont%3Doriginal:lang%3Did/sgovp/clen%3D7176954%3Bdur%3D184.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1738920677374913/rqh/1/hls_chunk_host/rr2---sn-n4v7snse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/25/met/1765157869,/mh/36/mm/31,29/mn/sn-n4v7snse,sn-o097znzd/ms/au,rdu/mv/u/mvi/2/pl/19/rms/au,au/siu/1/bui/AYUSA3BAomtAeu0ESIidlQtMjnran_xC_VI1nuCCNWK8wwjMa0NiZxyof-9iaAj63ZSdRYRe5A/spc/wH4Qq3wOSml1uuPj_EnB_26fpLmeK6M8ZmedA9HzK4S1JpynWn49U2Jj2kF2JWHcyKGO4gIiFxZtmJ4O2HLmKQQH/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1765157192/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAJZmgrvwOLOdbspvU9NkU5sfK0x5xk_Hfckqx5azTeobAiEA4aueBrX3rBA5NPmy4c96uogQrm2hgA_PVHPOG4uIjGA%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgIit5Q-El1CapKjEEydT_XtZCPQzGzmItzWvF8HZATQ8CIQC9gLYvQVtcOvEIJHwc21fHywIK6E-mJEsbJ9soSmEcUw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179471/ei/7ys2aZueHL2-sfIPhYOTmA8/ip/13.83.160.128/id/fddc05ecbf6dd3ca/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D35774425%3Bdur%3D2210.423%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1736282664454493/sgovp/clen%3D70513893%3Bdur%3D2210.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1736306373979939/rqh/1/hls_chunk_host/rr4---sn-o097znse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1765157871,/mh/jh/mm/31,29/mn/sn-o097znse,sn-n4v7snl7/ms/au,rdu/mv/u/mvi/4/pl/19/rms/au,au/siu/1/bui/AYUSA3BaNSOy-YfJEvPZZ_F-0rxvKfAjfi0Zak3y9D9517wNWpytXgbJ-ASfOPwsCEjTfj79og/spc/wH4Qq-mle4fJbaJj4EhTakvTEh_3hd3BWmeyyf4OCd913tueSB6GgjAiVcsJkl05IpeVIXXvqBFJm3Jg7cv1TXF5/vprv/1/playlist_type/CLEAN/dover/11/txp/5535434/mt/1765157192/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgA107KKlwv7xE0r4QF49G1sh_N1u62VrYDAM8UIaLOa8CIH12y2JZRS8Y2E4dZSmmbClgj9egptqLPxqBM6bly0uK/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAPn9nr6QLo6BcAKkeck3FRaLNaP40pjUv6mtE5JRDYmxAiBD-dFojBzdQdigaX_PEM41XxvMLhETn044tyKfcfIdjQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179473/ei/8Cs2aeT_PMOQsfIP-J_fyQ0/ip/13.83.160.128/id/c61456a45230ce16/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D20418575%3Bdur%3D1261.609%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1726272821817284/sgovp/clen%3D47621955%3Bdur%3D1261.541%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1726276870793120/rqh/1/hls_chunk_host/rr1---sn-n4v7sns7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157873,/mh/XA/mm/31,29/mn/sn-n4v7sns7,sn-o097znsr/ms/au,rdu/mv/u/mvi/1/pl/19/rms/au,au/siu/1/bui/AYUSA3DF-kT-gy_FbRpwTXib9jqR_alR061VaPG4_j4X42_S5D5CB9o0KLxhv1LAjw8mx6gatA/spc/wH4Qq8JvgC9o-5xcj4mGrJLGQhDUPo1BFTW2QiCR1OLHYhAjkUQKreZML-3YghpCOMC7IjIlvqsTvvJhg6w3xkzQ/vprv/1/playlist_type/CLEAN/dover/11/txp/5535434/mt/1765157192/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgOVZZfoN2xYSd-HNWWogqYIO4id6nPzPYcyPiNLIjqIsCIQDmdHWkWNCTZbybCGBXfXCWSc984wZkJyhFIUxL1tRHtw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAI-HZlud_erzy4eQST1vZedcjfZYiTigLilbysm1uuO7AiASYo3t2c2ZZKjyuPMIXFAc-UFts2Qf2PQv6NKS-hsJDw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179475/ei/8is2afTaOpaUt7EPnaa2mQM/ip/13.83.160.128/id/561051547a8443e3/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D45372917%3Bdur%3D2803.507%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1739454126407955/sgovp/clen%3D76147502%3Bdur%3D2803.458%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1739462175819348/rqh/1/hls_chunk_host/rr3---sn-n4v7snee.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157875,/mh/Y9/mm/31,29/mn/sn-n4v7snee,sn-o097znze/ms/au,rdu/mv/u/mvi/3/pl/19/rms/au,au/siu/1/bui/AYUSA3DP2xVYEBFLrrq5RoVUfTj9ASyF3xX3saUaMCv5CduVSozSCzRjAygUXEkyV1jJoX56KQ/spc/wH4Qq2cbEhIV0SuH9KIWFRwdfAa_w4R6BKSvia74z0S7zsPqO9ZHqYZV-qu6A-AH4I49wbGH0sDLXLiiF15VoNbx/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1765157192/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhALXNmsp36LhZ3_1uTPcMzqgNQEhcwUf51LA0hz4FMaC5AiEA3geNOo7wieICQ8j9juqWHPfBdKRvI-cUPx-M8QwVK1I%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAKJyLFyvqEJbTxPRcRulLXAXYnKsQeWJKXyiusKj3KCyAiAebbvMjbTTkeQMY3LFQXmAqm3_eQisHQeV2srytvNnFQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179477/ei/9Cs2aeezMaHtsfIP3qmn8AQ/ip/13.83.160.128/id/93823feaab48eafb/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D89823359%3Bdur%3D5550.079%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1739182634230772/sgovp/clen%3D170135742%3Bdur%3D5550.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1739212817313221/rqh/1/hls_chunk_host/rr1---sn-o097znsz.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157876,/mh/qE/mm/31,26/mn/sn-o097znsz,sn-a5msenle/ms/au,onr/mv/u/mvi/1/pl/19/rms/au,au/siu/1/bui/AYUSA3AmFXd7IVRAzc8OqjrhyaGGo0YHJRqmcloahSDXgAgWihDyX1HA5raBzHPL7y0BQbeknw/spc/wH4Qq59MTFXhHwc28n0dKGtkuWHPf-UPo5Z0klXFbmI3DylcX-cod22C8QOaJ0k9X9CpZLwJVnFcp27xHRQDvVtf/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1765157192/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgOmKJR2H2SAXL5VULiPMKnV00LIAgCq_uZ-F6UXakcbACIF2NeMGLjJ1VVdahFtJi0QV8LnA4P7WCO-zyBhv1OvLx/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgPSMehsABsGs6atz4cQfu0uTPRUoGG-Qry2VdxZZif34CIQDiced8hzAXIFY7Ym-0xy_7c7TMG183IxZQpB374WlcQQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179478/ei/9is2aZi8Jda9sfIPiMif6QM/ip/13.83.160.128/id/b261a650c7a18ccf/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D29577827%3Bdur%3D1827.526%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1737738563723853/sgovp/clen%3D52101795%3Bdur%3D1827.458%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1737768234432181/rqh/1/hls_chunk_host/rr4---sn-o097znss.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157878,/mh/fq/mm/31,29/mn/sn-o097znss,sn-n4v7snlr/ms/au,rdu/mv/u/mvi/4/pl/19/rms/au,au/siu/1/bui/AYUSA3AqK96ZhxtAQRHFBXZ7IG-eh0oGkRJnNYjiVOxQDtGjwvnKJ0l90_oovPU6KHUET8zGYw/spc/wH4Qq_UpMSSexDkm4MUXlUrHiDnYHfLo641WtDMKF0UIQ-i0fhk9qeRaLg0k7ypKljBC6m0VlJPU8pcNthWoQYHU/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1765157192/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgFHnQbMvc7YdIg9oT5i1p7l9LBK84El_hip4KzVywu30CIQDHUCX581_z4hCTjlJmvwelX70Fwfp0Uf1wA5Qvu-yuoQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgR8Ef_ZXGFUmH3lf7CenftKe0kqDsMPnjGSFn-RuRmh0CIBgQh8FHIyGkmYc3f6ckfEp-DzNMWeN_oGyfXgB1qvQk/playlist/index.m3u8
