https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968865/ei/AbMjacfuA5iFt7EP-sKn6Ac/ip/52.234.41.64/id/309a10226193e438/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D19041253%3Bdur%3D1176.508%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751440632902518/sgovp/clen%3D5848791%3Bdur%3D1176.441%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751458295867242/rqh/1/hls_chunk_host/rr3---sn-n4v7snee.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763947265,/mh/av/mm/31,26/mn/sn-n4v7snee,sn-a5mlrnek/ms/au,onr/mv/u/mvi/3/pl/21/rms/au,au/siu/1/bui/AdEuB5SoMOgVtPJKLPdKouH_LDKbJoq_PJt3-NAU24Yu5_GKrR4XcPsS9iVJhYXv6_3clJE2wQ/spc/6b0G_DSrWiQoOGv-fjjWxSu8B2BO0SX5inF5nB2tnQqZUyNI1aP1DIXrDnCjLl6J2H7k5g/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763946552/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswQwIgDD9tRD7uIYeM4F4T3HfmoHX0puFILb4XALuqq-qMQuECHyzBsg9ugdfgqc92YublpJNlG-ususTltveoJsHjAro%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAP2oqDd6BjjIppovFhSUFxNShRgydeY7rlbhTrSoou8pAiB-M6gi8n5XnxABabaS61UWeox0ce6Zs1Tp89jK23hADQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968881/ei/EbMjaeriGISYsfIP98fS2QQ/ip/52.234.41.64/id/d6416ef95bcbec27/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D5555577%3Bdur%3D343.190%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744206039951216/sgovp/clen%3D3751126%3Bdur%3D343.142%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744206049391896/rqh/1/hls_chunk_host/rr2---sn-n4v7sns7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/2/met/1763947281,/mh/LT/mm/31,26/mn/sn-n4v7sns7,sn-a5m7lnlr/ms/au,onr/mv/u/mvi/2/pl/21/rms/au,au/siu/1/bui/AdEuB5S2d3s36CpIyOLJG4_hTvYT3FVdmRwHARDXwa42S6Fx7tUYOVbDkn5v-yMXdoZB8Z8trw/spc/6b0G_DqNkUMbNkbFRP7F8Wqp31M7hqpBPLk1MGTT1zzQkN79pbBx6P1n3CMPyeKgqrr59-mrAdT9Qns3E6jMNAXS/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763946552/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgBvaSCLstbBoppuxpc4Vg476VBO5jtjECoUSuJbR7XHACIHTG-kgpaMag_zoXxQHqRrxwdMtQcHWA7px50Omx4k4k/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgOA1h3KotW5k_H-XwR1nPnogj4-RVuZqzGwaxdMwlW-ICICRpJTvwrcfjQtnsflhaL-UafnBE0OsIhGq52Muzmsxh/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968882/ei/ErMjae6CMpaEt7EPpLO52AI/ip/52.234.41.64/id/b30b7da6704a050e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D13990212%3Bdur%3D864.409%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1663292111351024/sgovp/clen%3D16569382%3Bdur%3D864.360%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1663292093254641/rqh/1/hls_chunk_host/rr5---sn-n4v7sns7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/32/met/1763947282,/mh/6f/mm/31,26/mn/sn-n4v7sns7,sn-a5m7lnld/ms/au,onr/mv/u/mvi/5/pl/21/rms/au,au/siu/1/bui/AdEuB5RvV5auEzm2ILyyoczrUootoPFS6av5YJiSBlXYt5S57iD7iYa-ivaLN5PHkrj2MA1WgA/spc/6b0G_DpB9TsOUTDABMd09sfw5_9oqfW2ehsxOTMGGJylr7pi7uEq4X3z2Y9ISsWaWFzZLNI6kAyGKwBwYjd_5eTT/vprv/1/playlist_type/CLEAN/dover/11/txp/6319224/mt/1763946552/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAOYTqPFW9rC0yKz2H7bnaJaEhsFrXn9ykY8Dg3_oeHM0AiBh9n4EWh37cvZ3tpKMPfCrUk95qH2PjoRDKL9Swx4TeQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAJovuUWiDuzpBhUbzAYL00PE2C3YNBuK1PVQT5VtDSBEAiEAkdq4qKb-NcO6c6yoC0MC6mtgZ5fo1K3Qt596kkLxZlo%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968884/ei/FLMjaarfEZqQsfIPtIza8AQ/ip/52.234.41.64/id/35c1ece3eeed963c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D14637695%3Bdur%3D904.417%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1606875498137405/sgovp/clen%3D13243627%3Bdur%3D904.337%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1606875442255056/rqh/1/hls_chunk_host/rr4---sn-n4v7snly.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/5/met/1763947284,/mh/OT/mm/31,26/mn/sn-n4v7snly,sn-a5msener/ms/au,onr/mv/u/mvi/4/pl/21/rms/au,au/siu/1/bui/AdEuB5Tn6hDxB7JdnzB-rwntTmB_EjYN2L1fzyrbT26gQ8ZWB67_yyNhjUDTL5XRJmabJ-LevA/spc/6b0G_ECRktpk216mqQRLG2hs7VsMt9UJGzZUcr45aJASlI6tJEFWPYQnoih458npa5cjn3hJT-aYqWpKx47YekP2/vprv/1/playlist_type/CLEAN/dover/11/txp/6316222/mt/1763946552/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAOSbzX1dHKd32XpQKOlruJ8xVGc3Zfmf-EJGM4rKVPy_AiAYVzU_Lpod3CGvdvwDeLNJVg0sM1hkGIMBaf_A9WQ_cA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAKOygv6Wxj1ArMA80IJ_DobL4Z0ruJvUFuzHtmnbRZ_pAiEA8kpORdlzQQwHz_vSz-H7_owC48BUo748JE8P_WBaBMY%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968885/ei/FbMjaayQJuqLsfIPqKTZ0Ao/ip/52.234.41.64/id/c1bd2860ef34367d/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8529454%3Bdur%3D526.976%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1665441790296109/sgovp/clen%3D8321927%3Bdur%3D526.920%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1665441817014896/rqh/1/hls_chunk_host/rr4---sn-o097znsk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1763947285,/mh/sJ/mm/31,26/mn/sn-o097znsk,sn-a5mekndd/ms/au,onr/mv/u/mvi/4/pl/21/rms/au,au/siu/1/bui/AdEuB5RIaZpdQRvYWRuLPeAAHlVjY5mnn9ueQ3XnsuMtXdqOuqWMJS0U6WrTg2JAuhHH0LIufA/spc/6b0G_DkWSW5hI3vym214T_fjRBRnVAoXV8iIgpPXM4zBjd3EOvRcRnW-y-BxmBRGT_bSlH7kdMcAttrzq4VLjgQw/vprv/1/playlist_type/CLEAN/dover/11/txp/6319224/mt/1763946552/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIga3tGKyjIrxlopHVkYCCYDsYdNhoCNkTt-_VKG2zv_osCIB5xiE60u5y6QIcOA2W6xi4X4rFjO_ww9X5skwRqj3Ad/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhANepe7aIAovDGXIci-6zbTi3nQJ9QnKdEZacfluJloNCAiEAxcxTcawEduXCWgZrw0IaxMtrDk6GCV8aferKjdcyqn4%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968887/ei/F7Mjac2PDbKLsfIPj7KKqQI/ip/52.234.41.64/id/bd1d735f2b8520df/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D13001405%3Bdur%3D803.294%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1746701159262226/sgovp/clen%3D23791650%3Bdur%3D803.200%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1746702465609461/rqh/1/hls_chunk_host/rr5---sn-n4v7snlr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/17/met/1763947287,/mh/wA/mm/31,26/mn/sn-n4v7snlr,sn-a5meknde/ms/au,onr/mv/u/mvi/5/pl/21/rms/au,au/siu/1/bui/AdEuB5T3br8vkp0Za8ErlT5cn5BCsuKuGiP9Hq24ppjf6g25zgMgIAUdL4MMPz4cGLGuYmHD8A/spc/6b0G_ICiHPnzwHvDYIv_JQ6MH941FXTs4APaHIMdZtS_pQxI1g7ph3D6cXRCPnhlkfgKq9R2fL8QsiWzSUxgdTp9/vprv/1/playlist_type/CLEAN/dover/11/txp/6318224/mt/1763946552/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgDBmF8JtTCpM8qTGfteeCa1HIgw8XTfkAbpXOj082m44CIDbNv4nV7fJffUHwzrpWyJGS1LIHc3gquoGYerGQkqjb/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgfWdel4tdJcFlMxNiqKGh0o85fh343RILGkzMRWrtbEICIA-NgNMDS4IhfU6-PPf3ZeSYJ32h41I-2mmKR73-ZWc_/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968888/ei/GLMjab6eIqCYsfIPyeC6qA8/ip/52.234.41.64/id/be55a1ad11713fbf/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D10204423%3Bdur%3D630.468%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1665615982797269/sgovp/clen%3D11704417%3Bdur%3D630.400%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1665615988392251/rqh/1/hls_chunk_host/rr2---sn-o097znss.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/8/met/1763947288,/mh/_W/mm/31,26/mn/sn-o097znss,sn-a5mekn6d/ms/au,onr/mv/u/mvi/2/pl/21/rms/au,au/siu/1/bui/AdEuB5S6zT7gNSzMYCoWZzxgojVThLS5OxpxmFez6x_GUfD2_GYNXxbc4VqnnHeCSMEfn_w9Cw/spc/6b0G_Mf9j3heLNbggl1aqwyPJg4hht-_3eeA8KDHV0BFoeYPPVm241CieRCk2d9GEp8fbxAdjRFX4Hwuo03g1vly/vprv/1/playlist_type/CLEAN/dover/11/txp/6319224/mt/1763946552/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgTptZLhrlURqn6kYolC2sdyrktQtxef9P71xMNg59LpcCIQDoZ2SjVAY6mYbFqvJ06WqX1THG3hqb2wt5On2r035Keg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgBzY67ebnTHeoLVE8nVM25wbpw5-2yJu-dBvuLPXN6wYCIQDyZRvD7b_X4eRwEeLoIrrtyVPTkvlCSMWtWVqoeLRTDA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968890/ei/GbMjaffJO-uVt7EPzsfCyAQ/ip/52.234.41.64/id/47dffeee1f00b0bd/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D19747058%3Bdur%3D1220.115%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1742948410102533/sgovp/clen%3D24037671%3Bdur%3D1220.052%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1742949028335604/rqh/1/hls_chunk_host/rr3---sn-n4v7snll.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/52/met/1763947290,/mh/HE/mm/31,26/mn/sn-n4v7snll,sn-a5mlrnls/ms/au,onr/mv/u/mvi/3/pl/21/rms/au,au/siu/1/bui/AdEuB5QAzfIseUrT7uB_qkb_t5M78goggY9TUkLFp4YVuMvpzGZC8K2b5D3XgeR8z-Zs6YXUog/spc/6b0G_J0jeL4g2l3KobvXYwN-DvC7Zfm6TRrv6kRNDTXFTrwE7JtXJ2n5qy1f0VKv6vn84Q/vprv/1/playlist_type/CLEAN/dover/11/txp/5318224/mt/1763946552/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAKbifmZkZcVHxNflMCyr5nZXpGtVRKc1jbpQ1ZIIqeE-AiEAggh8-DQepnEzdsOr_UPNyfxp4a7l2GHCniWK0ftQdoo%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgWegXy0x5JrlO6QyAhZQHtHNx-DvDOeAlb2ilOh2XP50CIChTJaz5EpaEiW0IzpE4cnqUaMu6_vlxsgQ8bh4W9dQK/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968891/ei/G7MjafGPEurBsfIPkoDr-AQ/ip/52.234.41.64/id/b18266672708ca1a/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D12228297%3Bdur%3D755.530%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1664410634216464/sgovp/clen%3D16806640%3Bdur%3D755.480%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1664410709939369/rqh/1/hls_chunk_host/rr2---sn-n4v7sney.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947291,/mh/bI/mm/31,26/mn/sn-n4v7sney,sn-a5m7lnld/ms/au,onr/mv/u/mvi/2/pl/21/rms/au,au/siu/1/bui/AdEuB5T81K-sChmfyNsjqPVtjIiUirY7BZDUBOngwfO_1KlFcwWI52VHUBhJ5ansrakU9ZMFjA/spc/6b0G_OKIKRhw6RVqrWMNpSMtlnXBk8r12_oWhexPmAX8VLFZbUgH4mwzOLy1Wau4G-VXc1rUCgyM-0PyH-16E2iC/vprv/1/playlist_type/CLEAN/dover/11/txp/6319224/mt/1763946552/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAJ44UhkN0PTgWi-6iUUgbgf25E7P0u5wbUPEj9XUiVX7AiAmLbyYEX5DAg_L5Ma759tI1qWFPc4_26Fsjbyhi0z5Wg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgGSdM2qTFch-m_Tnh1iX3nQ4xabohU9qkqOgr88j8xu8CIQCMgBGS7UApjNdRJPaw5jqVarBwbXHUbHoObwXexA2gXw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968892/ei/HLMjabK3MOaWsfIP4qyIwQk/ip/52.234.41.64/id/ccdb27cf4e48c623/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D12359114%3Bdur%3D763.611%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1665617383741166/sgovp/clen%3D15792282%3Bdur%3D763.560%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1665617309090034/rqh/1/hls_chunk_host/rr4---sn-o097znze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1763947292,/mh/ib/mm/31,26/mn/sn-o097znze,sn-a5mekndk/ms/au,onr/mv/u/mvi/4/pl/21/rms/au,au/siu/1/bui/AdEuB5RcUYTMJMM7-qdk0APQdZTvDWdTgzgsPhRg_ZV6y0JHUvGzkKXHQBYbTSasaEhEKSxkHg/spc/6b0G_M5g0tS2Ypa_-hM2iCOpqtytqrhiZnGosF1EQZ5HRnB3y-bJoGzjFJKXx9zVVwzmiC19mk7Izj2LSet_rgej/vprv/1/playlist_type/CLEAN/dover/11/txp/6319224/mt/1763946552/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgXdp5wC5j0lfFypHCAN4CK4fEqTG8GllXHrh9Lfld84ACIQCGMNMiR_ewbD95wccEXWxCknevZR5ZZjnTpmQIVNUCMQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgcfM_oCYe_CsUnJiaar0dJJtMcVwRnpSZH3JHIxJLBO0CIQDjsseMeW-b-aAAoiWBTmE59k5XsTrvoLK-dKHppam0fA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968894/ei/HrMjafrYFK6YsfIP4b_6UA/ip/52.234.41.64/id/9a622bfbf1f33d1b/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D11071556%3Bdur%3D684.059%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1738633661088075/sgovp/clen%3D8140792%3Bdur%3D683.983%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1738633623866091/rqh/1/hls_chunk_host/rr4---sn-n4v7snly.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947294,/mh/a2/mm/31,26/mn/sn-n4v7snly,sn-a5mlrnlz/ms/au,onr/mv/u/mvi/4/pl/21/rms/au,au/siu/1/bui/AdEuB5TYogV9_Ujij4IdbJjjLWgHZqMKnEzTeh1QcJDD3Kp0kqzRpcQzhr7oC3l9ev19RPMd0w/spc/6b0G_CQLVuEJKbhIXncWC9E9JvEvx3z3umfd2S28fO3GmPHG-Niv43WkASrEN491CKAqbsHKF_1Sn5kqLa0sEJu0/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763946552/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgGWjBuY0HgfMi4GQZtH06ZC6uOe4zVmYrTOcm5D4JF5oCIHN2HFCHnZErFCTbk5tzY2OJ66DON9SZOmQ2lupuk0K9/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAJQdnsLdp7pKNYVVfEe6OMXublXiXmDK1EEip2JrVYrYAiEA7fcSRReHlp7xMvmG4HXS0pDyF19Ffwy1ROBbBkDf-q8%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968895/ei/H7MjacKuL5iYsfIP9cnpmQU/ip/52.234.41.64/id/d54c98dbfeb31d40/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D12176304%3Bdur%3D752.326%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1663284068115105/sgovp/clen%3D13401932%3Bdur%3D752.280%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1663284102653066/rqh/1/hls_chunk_host/rr5---sn-o097znzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947295,/mh/4i/mm/31,26/mn/sn-o097znzr,sn-a5mekn6k/ms/au,onr/mv/u/mvi/5/pl/21/rms/au,au/siu/1/bui/AdEuB5QyY4YgxLflYfKtPSD_gOwZs_oQtuDYIK0SdRwvZU0m9HuK_CkOlt0hsyifDJPCQGZrrA/spc/6b0G_BZMR3UYo_Y-qQ1S4EQFO10mrsIVop3BtP3DiGDWcJaou_3QVXCF1XP0HXG1SvyA9NqsMHnF-ysKMlbK8XRH/vprv/1/playlist_type/CLEAN/dover/11/txp/6319224/mt/1763946552/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgRSImlxBdtluwJPwoQtgkP-4X92UaLiSmHU0hx9QCOucCIQDA2ttc7vflPw7C_6ZERURjiHy4r-BS4Nhinju5bJVkDw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgXiYYDbWtirVk0Q3DJtVUvNbwadUchsldDXtZkGRN8NYCICsodYiq4JzHy4Sm9QUH7yY6t5p4FsWrsf6inPV-NkCp/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968897/ei/IbMjaYm1D6jZsfIP0t7nqQk/ip/52.234.41.64/id/57423390edde7db1/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D13243707%3Bdur%3D818.271%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744000126777143/sgovp/clen%3D25631775%3Bdur%3D818.200%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744001165535870/rqh/1/hls_chunk_host/rr3---sn-n4v7snls.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/14/met/1763947297,/mh/c1/mm/31,26/mn/sn-n4v7snls,sn-a5mlrnl6/ms/au,onr/mv/u/mvi/3/pl/21/rms/au,au/siu/1/bui/AdEuB5T6ljTk02jVTw4g8veEAS2KjDrWLqs-A0o9cP1hU3u1I2kTHmFg83DeSb0DuBz48KU72A/spc/6b0G_JsxcX9k-VBFs8mFAe5uAOpqtwjaiE7mn3cI1cDjSGqYttWUnhZat8-WdsxtWChQ0v0CrZ-IBGbRzP300PbZ/vprv/1/playlist_type/CLEAN/dover/11/txp/6318224/mt/1763946552/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhALlYYgyLUnhyxRMk1LAiaog3B7EqoVZxi_FlpBVce6DbAiEA4cRSf-vwZxU9qKWA56taWS1pdblif4IJZxCDQVAPze0%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgX3KEdtoezxn8dnZpTrMvMj1Mr5TzTWo5EubaRvl5zgMCIGnnfhqWpEAg10a2Oo2nk6fPkQgTIamCRRHMMQiomYJs/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968898/ei/IrMjadycL-3CsfIPo5P2oQU/ip/52.234.41.64/id/ddfe6d5f47c09a3c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D15796700%3Bdur%3D976.027%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744038934453544/sgovp/clen%3D12524056%3Bdur%3D975.975%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744038814334391/rqh/1/hls_chunk_host/rr1---sn-n4v7sns7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947298,/mh/ug/mm/31,26/mn/sn-n4v7sns7,sn-a5m7lnly/ms/au,onr/mv/u/mvi/1/pl/21/rms/au,au/siu/1/bui/AdEuB5T4DukSSPa0eetFwpUxN08cIBb9xtFaxnvsEx_6KUzqSrJ8CfWtp0f-vWz9IrJ1v9urgA/spc/6b0G_Mg0ydtHhX_ZsWg1HDwTuAKBeuaBfXSI85OeVRcuntqbzNQYFRz_FPfgkX_r5K9Y5jlU0IFJcrzNtHzcxxfM/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763946552/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAMXcGMXhmIxY0RmNIvwt83hQuk4zBcWoyplGh78ud9uQAiEAofETwlqixBoJj_uwJfu8FMQOLg5WKEQWgnoN1p0Tifg%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhANMTL96ICBZa8S_yLnXhCS_VQY97qgDz0bAkwlLb8m3NAiAPtq9bCY8d5TltrzrmeJK3JLhla7XTsSNI2WTsdVfjBw%3D%3D/playlist/index.m3u8
