https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994303/ei/XxYkad7JLK6nybgP-Lay8A4/ip/172.215.209.246/id/d851b7521d36da09/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D11475497%3Bdur%3D709.021%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1708903890945372/sgovp/clen%3D14454863%3Bdur%3D708.960%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1708907278441061/rqh/1/hls_chunk_host/rr3---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1763972703,/mh/36/mm/31,26/mn/sn-najern7r,sn-n4v7snse/ms/au,onr/mv/u/mvi/3/pl/18/rms/au,au/siu/1/bui/AdEuB5RlC6WF0z6qByVE96BTYK6mDayh25rxS_9nYcn32UvWYGJeAaxAr8S4xmJE9cmrAvR0dg/spc/6b0G_J6J2d8rkP5HbyrjeA4amE0B44-Ecwa2q_dHcVImC1z4Q3rDkhryxMZkZppdTjawqetOsdAndv3rY8zd0E0P/vprv/1/playlist_type/CLEAN/dover/11/txp/4535434/mt/1763971773/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAKMK85V0ltEgMD0QPOnsqyCXJIQQBc9GcgqNiLVbwEoeAiEAvknlBOQaWEfF-r7J4WZLx16CRfpC6DAnJfUVGDW4g8s%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgOegNb9hf_1eSdCXWXTvHchFvA4_divsexqPBmZdqQHoCIQC1-BZHhuQkCFM8Sy-trbx-rJD_qPAkj9TevriHJp4ArQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994383/ei/rxYkabaFHI_IybgPqZOOmAk/ip/172.215.209.246/id/c4b915f72a5909f8/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D9870560%3Bdur%3D609.825%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1740969154786512/sgovp/clen%3D12825845%3Bdur%3D609.760%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1740971783201379/rqh/1/hls_chunk_host/rr1---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972783,/mh/TZ/mm/31,26/mn/sn-najern7k,sn-a5mekndl/ms/au,onr/mv/m/mvi/1/pl/18/rms/au,au/initcwndbps/1860000/siu/1/bui/AdEuB5SNh79ELaYaMI7nehtdnHwkaWm3UK_vOs9Z62dKXybzR0O07sl8xbuZXFTVyaF40IhYOA/spc/6b0G_DsaSlJfaenpxLmlMIXsiNdvezeFhvJiTYf9fArVgCuvIbfHyCeOeCRpzBJOdQbMyH4bYfsLw4MItHKbTrnL/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1763972457/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAJkrQXaDrJOLbmY7Kxl57DJKKdFRcflDZlYfir6GXfbsAiADc_R9gqLdvSfhOWLAwuOhXpcOIAknaB61GzzvzISMEw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgOugYmGUT549HbGNjwWZY3rgV0GR-fy06cBLjUJQh-LgCIQCYykGKsd8KZzSiAN-CRCeERsl43iYQ5sLR4TuD3jROSA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994384/ei/sBYkac3ONe_8ybgP09Pk6Qg/ip/172.215.209.246/id/08d15bb34a7c1e04/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D2515961%3Bdur%3D155.411%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754627861053416/sgovp/clen%3D5859129%3Bdur%3D155.360%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754628672652322/rqh/1/hls_chunk_host/rr3---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972784,/mh/h_/mm/31,26/mn/sn-najern7k,sn-a5msenes/ms/au,onr/mv/m/mvi/3/pl/18/rms/au,au/initcwndbps/2805000/siu/1/bui/AdEuB5Tp_ibqfHlFDsCV8mORL9mht945EWRqHvghnq8eh8qW75OLxasp-m0wlErtT9tME2xujg/spc/6b0G_PjHA72ZUdQtrouI80ek5vBiRVYAnKMxcSDes_jWZxeTFSZ6rMZDmx3sOjSx-95IrM5sHCihfJsSVwI3eEvq/vprv/1/playlist_type/CLEAN/dover/11/txp/4432534/mt/1763972457/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgZZdZIorR4OhF67HSXP3Johvq6bgFuXT-UbDrDutmXNYCIFQdpEdEanGLmnxB7iGXn1i-16LQnNkGEnIC3bwbgS0m/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgFQKNe-JVoW6ORW_JAaD7-joeNOldv2b2fLB_x1_2DlACIQCdaqDT9es5X1Kom-dCS1ZPrvSzAEeO88AEp8cPRNvHcg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994386/ei/shYkad_bFrrD-coP4M_E4QM/ip/172.215.209.246/id/9fe22af11e0e7107/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D3309262%3Bdur%3D204.428%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1733446074828403/sgovp/clen%3D8730965%3Bdur%3D204.360%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1733450671486287/rqh/1/hls_chunk_host/rr1---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972786,/mh/WG/mm/31,26/mn/sn-najern7k,sn-a5mlrnlz/ms/au,onr/mv/m/mvi/1/pl/18/rms/au,au/initcwndbps/2805000/siu/1/bui/AdEuB5S575cwGFvh3Sb4w1Rix0VXmoznbWTn1fq_eM0wPbUsResICi69MHTMtc8JFuRPvNNEaA/spc/6b0G_NWPOmg9oWtB6StIbZdr5OMQR8hZToQsqD9wzcynFVShGoEWAXjBTqHNi3FCHky21eUCrMQJ55eXgLZtYT36/vprv/1/playlist_type/CLEAN/dover/11/txp/5535434/mt/1763972457/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgEuRf6EW0nCqW7byaieGBjQRUsD0rvA1UCwmBYNp2plsCIH6A5NnkgwTmj0Dzb-vZ5IQziGlIdIxPiOv6h01hNYiq/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAN7gbLtC9gwUrUKjU4olSV2syFkNfdJBHIXyN1ap9JFNAiA6sR-yN0fpT3swU17Zmix58dnqoAB4VhAfXz2SxsQ7MQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994388/ei/tBYkaaOIAfSN2_gP17zwiAo/ip/172.215.209.246/id/43501da9b0ef355e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D28214898%3Bdur%3D1743.307%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1761213820618009/sgovp/clen%3D52637759%3Bdur%3D1743.240%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1761220331043956/rqh/1/hls_chunk_host/rr3---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/77/met/1763972788,/mh/I7/mm/31,26/mn/sn-najern7r,sn-a5msen7s/ms/au,onr/mv/m/mvi/3/pl/18/rms/au,au/initcwndbps/2805000/siu/1/bui/AdEuB5RWHQbixZisE4b8baidNlSSCV3EKEKdIrEYss_pWfvxunoKZAD7oz_6M6EPvnhA0khyog/spc/6b0G_O4gPLN0UQAZG5WyRCQZXUmUvNZRRGvoLNkCp464v7j-ZBaN0ovL90TRs75W96sW-OSf40NOiwjtkRWsU4ji/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972457/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhALiTgnCyg6BkY4DPURrzZ3QuH7jcLoawuwmC_2xjN4yxAiATvGkUxK-tdqFiFeioJXAYZ5HPCOghX_aC29daes5hGg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwQwIgUWFXJ_ElH5bvSyYpP9VEQ7SlD_q8-tki4jCcwqiKiT4CHydTI_WOIM8Jvn0VvPdWoKR9gf0NCAMe-vbiZjCubtQ%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994389/ei/tRYkaez4IajA-coPoNLr8AE/ip/172.215.209.246/id/5fa2d5c70897e77e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D17392284%3Bdur%3D1074.596%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753763077767720/sgovp/clen%3D28844085%3Bdur%3D1074.520%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753779480502729/rqh/1/hls_chunk_host/rr5---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972789,/mh/jV/mm/31,26/mn/sn-najern7k,sn-qja5mc-5h/ms/au,onr/mv/m/mvi/5/pl/18/rms/au,au/initcwndbps/2805000/siu/1/bui/AdEuB5Qliz1ymSlbssEjmPtRUvQ4w99KbM_SL7YjtjSJlDlTWq4wp72hVTqjPLZgxgc3L2CoOg/spc/6b0G_Noe-G4EztDRHbFT4pkkTkiMvw0-M8-laHhgw0S5Sm4XOGg9g45IQ7GVYAldlXX0lqt5clrPfXRP7h_59C-F/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972457/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIga9VQpgysbFHVBPil5VWkuOOutl09bpIbqb_mymcoF4MCIQD4nLuEfpdvNeuPdqbafVWvC2ymjp8aJi69SOsB-f1Qqw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAOCg6zrZnRKTYm7yAnoUD0bgf9OQvNzMrTHH94cDbDyNAiAd5hZkI17pC1VE4sk3SAgSh0DXXdBlRwhvWatumiRLWA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994391/ei/txYkacezFreN2_gPp_6z2QM/ip/172.215.209.246/id/97d988729a1a6bc2/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D18534410%3Bdur%3D1145.184%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1758296051244350/sgovp/clen%3D33643767%3Bdur%3D1145.120%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1758302309230723/rqh/1/hls_chunk_host/rr1---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972791,/mh/hA/mm/31,26/mn/sn-najern7k,sn-a5meknsd/ms/au,onr/mv/m/mvi/1/pl/18/rms/au,au/initcwndbps/1860000/siu/1/bui/AdEuB5SHJ4LnIt_Khdz8pa18lzcHXfF28_ts_q09naKsyr59Ep0WLTplsCqvK-SvwBDBCPFOxQ/spc/6b0G_JwjQqH-872mMk21SaYDau8yAFPsudJADAyjBr04Qv2bLxagfTkedGJE16oP-0e1c1-SUSDV7RjPlJdvvRCo/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972457/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgW5iDtHPjvMjaaR9_QhO5VRai51Isk0MJgZOCs7HJJHgCIDM9T7zNj0ENhh-btdJwVYavljLZ7rb29TOXX3GC0EtK/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAI3Me5PMRAjuEM4hrwg_pncFPTmZmdxrScQVDTusTFFDAiEA94DAmiofauCUkBhO8GEkbUDm6KwcNRKWT2coyrrRKDA%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994393/ei/uRYkad-kAcOylu8P1NSc0Qw/ip/172.215.209.246/id/c91891eedd43bfa4/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D18349125%3Bdur%3D1133.737%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1752706782970564/sgovp/clen%3D28253765%3Bdur%3D1133.680%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1752714810302943/rqh/1/hls_chunk_host/rr4---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972793,/mh/sc/mm/31,26/mn/sn-najern7k,sn-a5m7lnlr/ms/au,onr/mv/m/mvi/4/pl/18/rms/au,au/initcwndbps/1860000/siu/1/bui/AdEuB5R8xUmUj-vKRkTdrWak272Eb5t1iJq_K5TMAqpFu_aLmz4aHgzWPZ4iKvGgp7aEZxAXZA/spc/6b0G_B0Urx3RkNka-1KvThjtTWmi0Cw9b1RSjx2vXvL5_NeOI-fZtbb3IbfcuUGjNmCV_sI3Pp2Gg4FRLMLwlfDH/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972457/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAMrAbvqOdPU88xFh58k5W-IgjiNO_ihZb7AF0xUtQoyRAiEAhO2ruCPgkQCpNS5VBNbWD778uVq3MMGhL1qnhHELI5g%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAN6FKzk4v5eTQcbVcSEeh04Q1jS63pHyT2FO4W2xAzNBAiEA9N-jhPGteQ0qKJ2ee92AvwO_KHYF_GF3HtVdKqVGyPs%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994394/ei/uhYkaYnLJbKGir4Pj-zNGQ/ip/172.215.209.246/id/3eda5aeb12d6250f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D17909002%3Bdur%3D1106.546%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753445945383420/sgovp/clen%3D32013977%3Bdur%3D1106.480%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753449437798108/rqh/1/hls_chunk_host/rr1---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972794,/mh/vv/mm/31,26/mn/sn-najern7r,sn-a5msen7z/ms/au,onr/mv/m/mvi/1/pl/18/rms/au,au/initcwndbps/2805000/siu/1/bui/AdEuB5RcjUqQ9r8dF52pVeMuCfublQpq60wCUJWgaLT4dcRgHTjHQ110C4r_bGASrOvoAsULmg/spc/6b0G_At9VYk3O7-H7eSE6gTe_Z6iSbOQpk1sOSwKQ3I82XMUzNuqvzes9ghjAqqY0_FInV6CkS_yhry-vEdy-OnI/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972457/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAMB3lD-dG_RuGKkxANNlEoN7mpqaEVH3nLZPpOc4_hjZAiALARvHwqTeacUXYcieOHsF4a6UN7bRy7LjnooVA3YbZw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAN2h9STssY_wkD8lIZ-lq-ZezwL5H2qT04zqzkbTSY-nAiEAzv5t5JsV3wAZpebgQkzI16IJ4CrupIOzIAWkR-PwHYI%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994396/ei/vBYkaezTC4Sl-coP7vOa8Ac/ip/172.215.209.246/id/bb2164684c042dc9/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D21134028%3Bdur%3D1305.820%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1750413652605741/sgovp/clen%3D38390129%3Bdur%3D1305.760%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1750416871209563/rqh/1/hls_chunk_host/rr1---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972796,/mh/tb/mm/31,26/mn/sn-najern7k,sn-a5msener/ms/au,onr/mv/m/mvi/1/pl/18/rms/au,au/initcwndbps/2805000/siu/1/bui/AdEuB5Srjgg7q1purnJnoy1lu18cfQm0VAUz3d6qPDBiet5YFtc_LDqthkuQ1swupNVgQFdNNg/spc/6b0G_FWuDegJPdtqFYMp00upq17-wVLYhIFQE5RxjVNhELB4BNiP2rfC2T-Xp-rgDm5j0OJ8L2fgXP40Z_24ntbe/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972457/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgKsz2At1abeg7QbpD3PAJT2y5ucgGJ0cw1g47Ci5KzN4CIEB4m-RRj7HTUgjmlJXIzCIfJw79Zc0mKMbGMSiJRH22/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhALCYLyEfdP3z4tnbwGOoiXXqsQU1Bh-4iU1vOLyc88wgAiEAi_YGuFE4VzIc-NQ4E15h7hkL8QRKTx2UsAwe2srlIJE%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994398/ei/vhYkad-aCLCylu8PqrGesA4/ip/172.215.209.246/id/f880fa0c12aa4e49/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D31800536%3Bdur%3D1964.849%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1762606693646422/sgovp/clen%3D57245838%3Bdur%3D1964.800%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1762616161815427/rqh/1/hls_chunk_host/rr4---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/5/met/1763972798,/mh/3i/mm/31,26/mn/sn-najern7k,sn-a5mekndz/ms/au,onr/mv/m/mvi/4/pl/18/rms/au,au/initcwndbps/2805000/siu/1/bui/AdEuB5RWiJeJ798yfeUwMrJ6M5ISATzLJRC44G2u7Zp9mV-uV_K7D6_Ukopd9YNojLzd4Qoimg/spc/6b0G_D6j8UycG-E16Iun5Tyki1JQunDQwzl0GUqV4jXQBYZmad9TUtkmbBWNEnxh1HcLwMAb7BEfAKu20TZj9YC0/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972457/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAPpfai45HcG3tvnKu4gHDOreplwmcUMlg4jqWeyz4o1zAiEAmw4bGELbX0fC7pcBtHdNdISswmsV771sNv6OgwdvMjg%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhANdUJpThAwAPSnJC89aw8rlwE7MTxQsqa2h18rhsmXdeAiAXyZj1OJeioRw4HL3Lv5JFdHBcy3gbEVoMttuf0wpQPg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994399/ei/vxYkaefZJMW-lu8P4-GQ8A0/ip/172.215.209.246/id/487a0f74e3d431db/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D18241169%3Bdur%3D1127.026%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1755876393725391/sgovp/clen%3D28356211%3Bdur%3D1126.960%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1755885162075891/rqh/1/hls_chunk_host/rr2---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972799,/mh/qH/mm/31,26/mn/sn-najern7r,sn-a5msenek/ms/au,onr/mv/m/mvi/2/pl/18/rms/au,au/initcwndbps/1860000/siu/1/bui/AdEuB5RELKcww6cXFQophKT6pNwZe3nQhWwbmRORgKjmkaF7d7w6bpkdqqqM20-2IXYstpnpzA/spc/6b0G_AhUetgidKtBs4H5G3yo00OrfIltHd5BP0JWumYKeda4UT2XyZQTcK873LXi5wZNN8yjoXRE1SyOtsS08nVs/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972457/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAOsfCMf7LQBn-A2Hp02Oo0Av44jgjj_wyq6aTD1pQnnzAiBwHGa_voNdlKTmC3vhMoTQDEGbv3bLAqEWVE0gXr0DLA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgUbXdZjdlVHDKqVgaigIliCoQ3RXuGz2LGC6KFJzB2wICIApVVznMIF2ngJPo1ynjzwKGj6PJrnG2ZFNVOQIRoB0j/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994401/ei/wRYkaebaBcfH-coP-YDumAg/ip/172.215.209.246/id/7c5158c59f6da393/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D14144086%3Bdur%3D873.906%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1755864382276513/sgovp/clen%3D22377789%3Bdur%3D873.840%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1755877831692234/rqh/1/hls_chunk_host/rr2---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972801,/mh/HW/mm/31,26/mn/sn-najern7r,sn-a5mlrnlz/ms/au,onr/mv/m/mvi/2/pl/18/rms/au,au/initcwndbps/1860000/siu/1/bui/AdEuB5S-Hu9pQPkFR_72WHdscCKSwAY1dds32lMgiALpQxOWeswTe2LgY2exbpvtF3AnjY_PIA/spc/6b0G_BTmV0ysgafJPxF4C1rAYF1fXb09t5V13zGH5G2oSHellZQrwcVAuzZyUDYyaeg0g0-9vsN6lE-gv9H9Wvt0/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972457/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOKlXbQcf0zdBM4aModgZ7A1BJjatWpSjh0ApeNfNGkaAiEAi1twr2ppwQaxq6rAs0m0NPf7jNVD6vUTuTXjAgcSP_k%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAIi-P1S6FedKbXzeCQWgDpGEX05Nb5T9rMdx3BNISD67AiBfRpyVGO-oFUK9SlxqC_ggZwnfWWRwUdyw76mh6JCZGg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994402/ei/whYkabXaMo7glu8PjMPm-As/ip/172.215.209.246/id/6eb56d6a1049f717/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D34943778%3Bdur%3D2159.107%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748241029586254/sgovp/clen%3D57646016%3Bdur%3D2159.040%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748245460518607/rqh/1/hls_chunk_host/rr2---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972802,/mh/Ba/mm/31,26/mn/sn-najern7r,sn-a5mekn6r/ms/au,onr/mv/m/mvi/2/pl/18/rms/au,au/initcwndbps/1860000/siu/1/bui/AdEuB5RxshNJKakZm-iq0ILfRL7c5uELzpdGWehhyXK3KeeQ6oWDxIQCakzSBscSpknQ2xJ53A/spc/6b0G_HXZXLA116CZ8ozlOgiZNt8QcqkBMjRfanDSps3rdoshDQl-0A4p5LcYuREOP_3NszY5VUKaz5achGTwOZGO/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1763972457/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhALhuWojj4b1qYBvl0mXK-soezHua29hd16PpupJcMORyAiBMEInqQAoLF902BmgJ20spZFtVE3lgQTVZO_sLOy3pxQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAOnRsXbk4dXJ1skyYDImByMXQ7nbP4U86cTaP4VMz4w-AiALL5PI9u2_8KiCsrj-GQlvUCeMxJBh-qXmM8wZpRb31g%3D%3D/playlist/index.m3u8
